"","station","Datetime","Species"
"1","BSN02",2020-12-15 10:43:11,"シカ"
"2","BSN02",2020-12-15 05:46:59,"シカ"
"3","BSN02",2020-12-03 13:11:40,"シカ"
"4","BSN02",2020-12-10 08:18:55,"シカ"
"5","BSN02",2020-12-21 10:59:48,"シカ"
"6","BSN02",2020-12-18 02:56:59,"シカ"
"7","BSN02",2020-12-21 03:26:04,"シカ"
"8","BSN02",2020-12-15 12:47:22,"シカ"
"9","BSN03",2020-12-31 03:39:48,"シカ"
"10","BSN03",2020-12-15 05:35:13,"シカ"
"11","BSN03",2020-12-16 17:06:03,"シカ"
"12","BSN03",2020-12-19 04:03:24,"シカ"
"13","BSN03",2020-12-25 01:06:47,"シカ"
"14","BSN03",2020-12-19 01:32:56,"シカ"
"15","BSN03",2020-12-31 05:57:14,"シカ"
"16","BSN03",2020-12-30 16:47:02,"シカ"
"17","BSN03",2020-12-11 03:19:43,"シカ"
"18","BSN03",2020-12-08 04:51:13,"シカ"
"19","BSN03",2020-12-09 15:00:57,"シカ"
"20","BSN03",2020-12-30 20:13:49,"シカ"
"21","BSN03",2020-12-28 22:40:15,"シカ"
"22","BSN03",2020-12-04 16:28:58,"シカ"
"23","BSN03",2020-12-17 11:32:18,"シカ"
"24","BSN03",2020-12-09 17:19:00,"シカ"
"25","BSN03",2020-12-09 13:31:46,"シカ"
"26","BSN03",2020-12-04 02:20:05,"シカ"
"27","BSN03",2020-12-14 14:18:41,"シカ"
"28","BSN03",2020-12-31 06:04:02,"シカ"
"29","BSN03",2020-12-08 12:59:29,"シカ"
"30","BSN03",2020-12-12 02:50:45,"シカ"
"31","BSN03",2020-12-01 11:55:38,"シカ"
"32","BSN03",2020-12-05 23:35:08,"シカ"
"33","BSN03",2020-12-03 09:46:30,"シカ"
"34","BSN03",2020-12-10 00:26:30,"シカ"
"35","BSN03",2020-12-14 09:08:13,"シカ"
"36","BSN03",2020-12-10 15:23:03,"シカ"
"37","BSN04",2020-12-21 07:42:01,"シカ"
"38","BSN04",2020-12-15 11:24:14,"シカ"
"39","BSN04",2020-12-04 02:01:42,"シカ"
"40","BSN04",2020-12-22 17:30:36,"シカ"
"41","BSN05",2020-12-09 22:02:41,"シカ"
"42","BSN05",2020-12-06 09:56:11,"シカ"
"43","BSN05",2020-12-01 07:30:18,"シカ"
"44","BSN06",2020-12-11 20:15:58,"シカ"
"45","BSN06",2020-12-14 20:48:16,"シカ"
"46","BSN06",2020-12-23 03:55:08,"シカ"
"47","BSN06",2020-12-14 15:39:26,"シカ"
"48","BSN06",2020-12-17 20:27:12,"シカ"
"49","BSN06",2020-12-01 15:04:20,"シカ"
"50","BSN06",2020-12-12 20:34:10,"シカ"
"51","BSN06",2020-12-31 09:05:56,"シカ"
"52","BSN06",2020-12-10 14:45:59,"シカ"
"53","BSN06",2020-12-09 02:43:10,"シカ"
"54","BSN06",2020-12-03 13:24:18,"シカ"
"55","BSN06",2020-12-02 22:31:04,"シカ"
"56","BSN06",2020-12-07 22:48:35,"シカ"
"57","BSN06",2020-12-18 21:22:37,"シカ"
"58","BSN06",2020-12-24 18:04:47,"シカ"
"59","BSN06",2020-12-02 08:50:26,"シカ"
"60","BSN06",2020-12-13 04:47:24,"シカ"
"61","BSN06",2020-12-05 01:18:06,"シカ"
"62","BSN06",2020-12-09 21:51:51,"シカ"
"63","BSN07",2020-12-07 00:56:56,"シカ"
"64","BSN07",2020-12-09 19:50:06,"シカ"
"65","BSN07",2020-12-05 16:20:56,"シカ"
"66","BSN07",2020-12-06 23:49:46,"シカ"
"67","BSN08",2020-12-09 08:06:01,"シカ"
"68","BSN08",2020-12-29 20:01:57,"シカ"
"69","BSN08",2020-12-02 10:29:13,"シカ"
"70","BSN09",2020-12-11 16:49:09,"シカ"
"71","BSN09",2020-12-08 17:37:43,"シカ"
"72","BSN09",2020-12-23 22:27:43,"シカ"
"73","BSN10",2020-12-07 04:47:05,"シカ"
"74","BSN10",2020-12-14 11:22:20,"シカ"
"75","BSN10",2020-12-22 20:22:45,"シカ"
"76","BSN10",2020-12-11 19:41:19,"シカ"
"77","BSN10",2020-12-23 13:21:28,"シカ"
"78","BSN11",2020-12-01 15:07:16,"シカ"
"79","BSN11",2020-12-21 03:35:24,"シカ"
"80","BSN11",2020-12-04 18:50:39,"シカ"
"81","BSN11",2020-12-23 12:47:25,"シカ"
"82","BSN11",2020-12-23 14:09:47,"シカ"
"83","BSN11",2020-12-05 13:37:41,"シカ"
"84","BSN11",2020-12-03 00:12:07,"シカ"
"85","BSN11",2020-12-14 16:45:02,"シカ"
"86","BSN11",2020-12-14 03:07:29,"シカ"
"87","BSN11",2020-12-15 05:33:59,"シカ"
"88","BSN11",2020-12-23 05:06:02,"シカ"
"89","BSN11",2020-12-02 09:21:16,"シカ"
"90","BSN11",2020-12-05 07:30:50,"シカ"
"91","BSN11",2020-12-06 04:11:09,"シカ"
"92","BSN11",2020-12-25 17:43:57,"シカ"
"93","BSN12",2020-12-28 09:03:43,"シカ"
"94","BSN12",2020-12-23 23:37:20,"シカ"
"95","BSN12",2020-12-03 22:42:05,"シカ"
"96","BSN12",2020-12-03 22:37:02,"シカ"
"97","BSN12",2020-12-28 11:48:56,"シカ"
"98","BSN12",2020-12-20 23:53:19,"シカ"
"99","BSN12",2020-12-27 18:30:05,"シカ"
"100","BSN12",2020-12-28 17:02:26,"シカ"
"101","BSN12",2020-12-18 10:59:13,"シカ"
"102","BSN12",2020-12-21 10:59:04,"シカ"
"103","BSN12",2020-12-11 01:26:27,"シカ"
"104","BSN12",2020-12-18 12:34:53,"シカ"
"105","BSN13",2020-12-26 09:46:54,"シカ"
"106","BSN13",2020-12-08 10:23:32,"シカ"
